Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Marshall Islands,MHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3420,2990,2880,3000,3070,3180,3400,3430,3380,3440,3680,3650,3880,3580,3770,3910,3950,3740,4070,4270,4670,4580,4710,4910,5130,
Middle income,MIC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2574.738977,2681.062801,2755.271072,2862.381406,2966.271277,3107.947989,3284.508117,3449.428797,3464.112797,3600.033814,3853.594211,4049.086186,4259.168735,4545.078682,4968.991904,5417.093889,6055.707992,6695.895929,7226.183238,7431.241017,7989.418809,8571.249599,9101.184483,9511.178615,9833.68442,9907.945291,10218.62721,10744.53039,11387.00086,11892.50211,11649.34141
North Macedonia,MKD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5460,5340,4990,4780,4840,4910,5030,5150,5360,5600,6020,5980,6230,6420,7040,7620,8550,8810,10290,10840,11130,11400,11580,12350,13120,13390,14480,15030,15970,16770,16280
Mali,MLI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,910,880,900,920,920,980,1020,1080,1130,1120,1240,1240,1370,1390,1480,1540,1580,1640,1650,1720,1760,1700,1750,1860,1990,2130,2170,2270,2330,2250
Malta,MLT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9700,10240,10710,11230,11780,12660,13170,13950,14310,15340,17670,18630,19750,20820,21440,21630,22340,23780,26110,25260,27270,28290,28820,30690,32560,35380,36000,38300,41160,43240,38800
Myanmar,MMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,430,480,510,560,600,640,680,720,800,920,1040,1170,1340,1550,1800,2080,2380,2660,2940,3240,3470,3580,3890,4080,4280,4370,4600,5000,5150,4650
Middle East & North Africa (excluding high income),MNA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4705.216372,5070.555888,5308.965688,5465.063035,5525.104362,5663.882441,5980.210182,6183.167942,6578.500562,6834.246512,7325.415813,7564.832378,7749.977169,7886.110753,8599.708631,8997.035569,9673.144933,10439.96031,10907.29485,11040.51307,11473.4189,11383.19467,11704.29162,11576.08987,11205.57418,10507.6648,10496.44633,10804.28233,10886.06818,10881.17544,10570.17643
Montenegro,MNE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6310,7110,7500,7760,8240,8410,10620,12590,14020,13060,13550,14590,14100,15160,15580,16690,18360,20090,21800,23420,20870
Mongolia,MNG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3290,3100,2800,2710,2840,3070,3200,3350,3510,3640,3710,3880,4080,4390,4940,5310,5910,6540,7090,6860,6970,8180,9440,9950,10160,9880,9860,9720,10950,11400,10930
Northern Mariana Islands,MNP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,270,300,310,310,350,390,420,470,460,510,510,590,640,670,710,780,830,890,930,1000,1030,1080,1130,1270,1330,1250,1290,1310,1250
Mauritania,MRT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2560,2630,2660,2790,2690,2950,3250,3090,3140,3230,3070,2940,3100,3280,3420,3700,4210,4140,4120,4100,4040,4120,4140,4350,4130,4080,4610,5000,5140,5350,5240
Mauritius,MUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4900,5290,5700,6040,6290,6650,7040,7520,7970,8210,9000,9490,9720,10330,11030,11520,12500,13780,14600,14990,15560,16340,17570,19240,19920,20860,22390,23540,25460,26790,22390
Malawi,MWI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,510,480,540,480,570,620,640,650,660,670,640,640,670,710,740,780,860,910,960,1010,1050,1010,1080,1050,980,1020,1420,1480,1550,1540
Malaysia,MYS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6530,7140,7730,8520,9270,10150,11090,11710,10690,11050,11870,12030,12720,13600,14650,15730,17040,18390,19110,18810,19860,21190,22140,22690,23790,24130,24840,25910,27340,28780,27370
North America,NAC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23098.61956,23545.22192,24516.09487,25321.99457,26638.23054,27811.98817,29203.8937,30809.4521,32361.89108,33958.18934,35998.44529,36886.01511,37625.201,38940.42997,41186.79974,43678.15797,46215.57327,47368.36501,47456.56106,46086.42345,47960.77206,49840.5222,51958.65961,53266.65505,55539.48083,56860.82609,57709.72,60032.04767,62617.68081,64416.52146,
Namibia,NAM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3770,4170,4340,4250,4310,4580,4600,4760,4910,4920,5230,5280,5630,6080,6670,6750,7380,7670,7890,7810,8060,8590,8970,9710,10410,10620,10220,9990,10020,10010,9220
New Caledonia,NCL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770,770,770,770,770,780,780,780,850,830,810,860,890,890,890,950,1000,1020,1070,1060,1120,1140,1200,1170,1190,1200,1190,1210,1280,1330,1210
Nigeria,NGA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1940,1970,2030,1930,1920,1960,2040,2090,2090,2140,2090,2290,2590,2730,2990,3180,3610,3750,3970,4180,4450,4650,4740,4970,5320,5280,5120,5030,5040,5180,5000
Nicaragua,NIC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,1790,1750,1770,1810,1990,2150,2270,2390,2550,2670,2760,2800,2890,3090,3310,3480,3720,3870,3710,3870,4150,4250,4390,4760,5090,5420,5690,5570,5470,5410
Netherlands,NLD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19000,20040,20610,21370,22490,23750,24870,26260,27630,29670,32460,33040,34350,34480,35980,37110,41280,43870,45110,44150,45210,47250,48080,49910,49110,50330,51520,55500,58560,59700,
Norway,NOR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17900,18920,20140,21040,22590,24010,26460,28300,27860,30290,36450,37800,38080,38770,42600,48320,54130,55690,61440,55720,58590,62670,65910,67670,67980,62880,61520,66400,72330,70330,66020
Nepal,NPL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860,920,960,990,1070,1100,1150,1200,1220,1270,1360,1430,1430,1490,1580,1670,1770,1860,1990,2080,2190,2300,2520,2720,2990,3040,3030,3600,3890,4160,4060
Nauru,NRU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4930,5500,6310,7200,8150,9110,12350,15420,17970,18560,18160,18730,20770,
New Zealand,NZL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14240,13580,13950,14810,15930,16780,17090,17990,18460,19350,20290,21360,22130,22820,23670,24020,25880,27260,27660,29440,29690,31220,31620,34810,35790,36240,38670,40700,42360,43950,
OECD members,OED,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16410.43828,17063.99451,17696.76257,18152.38793,18977.65411,19716.74368,20651.09104,21668.79203,22304.63496,23172.86244,24678.8085,25440.20444,26178.59032,26914.91307,28390.91148,29784.78087,31850.08914,33194.1918,33890.52545,33073.2169,34502.54388,36036.90589,37151.72063,38387.78318,39622.45257,40670.99363,41917.20782,43596.37243,45224.18768,46432.85446,
Oman,OMN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22410,23760,24750,25740,26290,27580,28430,30420,31490,31800,34410,36080,35670,35430,36300,36710,39380,40980,42490,42770,41500,40780,41890,40350,36570,30100,28000,27770,27110,26160,
Other small states,OSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10600.46268,11214.4979,11699.94379,12293.69673,13197.87028,13965.91118,16333.5634,18149.97299,19567.65013,19290.04748,20598.80184,22567.67061,24011.16851,24527.54787,24403.53298,21193.86081,20666.33766,22150.33871,22554.87605,22978.10417,21522.23245
Pakistan,PAK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1890,1990,2130,2160,2220,2310,2400,2390,2400,2470,2560,2630,2670,2830,3060,3290,3510,3680,3730,3770,3820,3940,3960,4040,4170,4300,4330,4500,4770,4790,4770
Panama,PAN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4870,5250,5770,6240,6500,6490,6770,7100,7530,7690,8040,8060,8490,8580,9150,9780,10740,12300,13510,13640,13960,15990,17410,19480,20900,23700,25840,28610,29530,30550,25010
Peru,PER,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3160,3390,3370,3550,3970,4260,4440,4730,4730,4790,4930,5040,5310,5520,5780,6200,6680,7410,8250,8390,9020,9700,10090,10710,10990,11180,11520,11930,12430,12820,11490
Philippines,PHL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2620,2660,2700,2770,2920,3050,3240,3440,3680,3750,3760,3890,4010,4200,4500,4800,5090,5460,5730,5880,6260,6500,6990,7390,7760,8010,8560,9020,9650,10220,9040
Palau,PLW,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11010,11880,12350,11740,12390,13460,14130,15310,15140,14060,14580,16030,16760,16540,17690,19200,19490,18970,20320,19530,
Papua New Guinea,PNG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1560,1710,2020,2160,2100,2200,2140,2020,2020,2000,1970,1970,1950,2050,2230,2250,2490,2520,2590,2820,2780,3040,3050,3700,3890,4100,4200,4180,4340,4240
Poland,POL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5850,5710,5910,6300,6860,7550,8190,8860,9410,9960,10630,11090,11760,12160,12920,13650,14810,16210,17980,18670,20340,22010,22860,23740,24520,25880,27210,28820,30650,32790,33220
Pre-demographic dividend,PRE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1316.394498,1345.644468,1346.187811,1370.472472,1372.895818,1437.098831,1516.47465,1610.973833,1720.117312,1797.152045,1871.519338,1951.997218,2004.830544,1910.544682,2175.328309,2267.970495,2490.683883,2634.236463,2806.055037,2895.495587,3029.938191,3121.130804,3242.429681,3356.974004,3473.916181,3332.781067,3324.317141,3416.625878,3469.003221,3557.86669,3419.137937
Puerto Rico,PRI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9480,9960,10250,10830,11260,11840,12240,12970,13310,14430,15410,15840,16040,16470,18700,19180,19830,20690,20590,20160,20210,20840,21840,22320,22620,22900,23040,22940,23570,24470,24010
"Korea, Dem. People's Rep.",PRK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11740,12730,13230,13270,13580,14480,14970,15760,16640,17660,18580,19200,20050,20620,21190,22420,23950,24960,25770,25590,26410,26340,25810,27560,28150,28870,30840,32270,34080,35940,33980
Paraguay,PRY,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6020,6430,6430,6380,6230,5820,5890,6040,5850,6260,6530,7180,8020,8690,8590,9520,10130,9580,10620,11040,11050,11560,12170,12700,12760,12590
West Bank and Gaza,PSE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2470,2600,2540,2870,3340,3570,3100,2710,2310,2610,3150,3590,3600,3800,4030,4200,4360,4780,5610,5810,6090,6680,7080,7250,7580,7660,6620
Pacific island small states,PSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2866.175322,2900.547259,3081.398793,3172.282123,3322.528098,3524.127274,3655.73718,3611.350962,3652.175791,3870.749781,3979.662221,4000.893293,4138.843836,4204.739575,4458.007627,4658.916788,4676.023865,4819.841883,4904.228431,4882.252713,4960.774862,5162.186904,5349.765623,5756.230283,6324.921037,6716.613987,6842.777942,7062.883465,7412.028962,7419.741145,6320.599239
Post-demographic dividend,PST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17816.03051,18514.39321,19147.10261,19618.31508,20511.18534,21354.18266,22320.07711,23401.26515,24273.11904,25331.06871,27023.22357,27996.45752,28893.15331,29806.2823,31480.15658,33066.94864,35325.31393,36840.51023,37555.20665,36620.13584,38165.13632,39735.80066,40961.38852,42362.45707,43645.12978,44696.94849,46052.24161,48028.63123,49988.92288,51475.67104,
French Polynesia,PYF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89190,95060,98680,100940,105810,95760,114330,116350,117680,110640,118390,128340,132440,131020,123250,90920,82490,91500,91250,91500,88070
Romania,ROU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5250,4790,4490,4660,4960,5380,5680,5510,5480,5530,5810,6490,7090,7380,8610,9320,11160,12990,16410,16430,16790,17670,18540,19490,20560,21380,23950,26760,28710,31840,31410
Russian Federation,RUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8010,7840,6800,6350,5710,5570,5440,5580,5230,5680,6650,7260,7880,8970,10010,11540,14480,16280,19600,18760,19860,22130,23560,25170,24910,23420,23460,25230,27980,28260,27550
Rwanda,RWA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,570,660,660,350,500,550,600,610,600,630,670,750,770,830,930,1020,1100,1210,1270,1340,1440,1470,1520,1670,1770,1830,1910,2060,2240,2160
South Asia,SAS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1231.59162,1267.881309,1342.287345,1404.612126,1490.293489,1595.179597,1702.466453,1761.837426,1843.611592,1979.296611,2061.649762,2163.650555,2240.666429,2406.960471,2616.961366,2854.570755,3116.62056,3387.741418,3507.363701,3724.840924,3984.147696,4223.549712,4542.639635,4722.50141,4897.184598,5104.51285,5375.616375,5727.573671,6169.481944,6462.569877,6058.269579
Saudi Arabia,SAU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33310,37650,38540,38180,37710,38070,38390,38700,39860,38290,40070,39620,37930,41580,44900,47550,49050,50150,52960,50940,52220,56940,58220,56920,56940,49900,46590,48040,49210,49440,47790
Sudan,SDN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,1050,1150,1230,1270,1340,1450,1600,1640,1650,1740,1850,1950,2060,2130,2290,2370,2760,2860,2960,3260,3430,3590,3510,4450,4320,4460,4270,4360,4140,3970
Senegal,SEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1560,1580,1580,1560,1650,1690,1730,1810,1900,1970,2060,2030,2140,2250,2360,2430,2500,2580,2580,2630,2630,2690,2700,2780,2910,3000,3110,3300,3410,3400
Singapore,SGP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23600,25170,27060,29450,33130,35380,36650,40100,38160,40460,43570,42850,44220,47460,51020,55400,62180,66820,65090,62720,74480,77300,78420,78530,81490,81040,83760,88090,88930,90320,86480
Solomon Islands,SLB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,1410,1590,1670,1800,1960,1970,1930,1920,1850,1620,1500,1410,1500,1630,1730,1770,1800,1850,1880,2060,2160,2240,2460,2430,2400,2470,2610,2730,2740,2680
Sierra Leone,SLE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690,750,600,660,620,630,670,640,630,630,670,620,770,820,860,890,930,1070,1150,1180,1150,1190,1450,1740,1750,1570,1420,1590,1580,1770,1670
El Salvador,SLV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2840,2940,3200,3420,3630,3840,3890,4030,4150,4230,4350,4460,4550,4650,4790,5050,5440,5670,5930,5770,5950,6270,6270,6570,6900,7240,7620,7980,8320,8710,8050
San Marino,SMR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,730,820,860,860,880,900,870
Serbia,SRB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5720,6000,5540,6020,6490,7200,7590,8410,9070,10070,10870,12280,12360,12540,13220,13480,14060,14100,14240,14990,15540,16830,17910,18650
Sub-Saharan Africa (excluding high income),SSA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1596.208636,1628.858076,1586.444401,1582.219928,1596.462746,1667.991195,1744.011072,1802.36146,1815.904184,1839.916376,1864.888173,1945.962852,2048.88633,2113.992766,2251.527174,2404.969597,2606.949754,2753.997705,2869.8657,2930.880483,3056.907088,3160.126717,3200.593573,3360.731673,3549.243779,3579.885258,3602.240601,3655.497966,3740.159425,3821.452494,3700.308291
South Sudan,SSD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630,1460,1980,1280,1080,,,,,
Sub-Saharan Africa,SSF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1597.163173,1629.860269,1587.553628,1583.408394,1597.651042,1669.108921,1745.188283,1803.702122,1817.330192,1841.34238,1866.312891,1947.377849,2050.170679,2115.234182,2252.828861,2406.406257,2608.530811,2755.600473,2871.375938,2932.366234,3058.48003,3161.725753,3202.242779,3362.43295,3551.022861,3581.67059,3604.102454,3657.466161,3742.217668,3823.552442,3702.09396
Small states,SST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9815.168126,10327.94725,10790.64643,11384.95498,12229.65042,12936.9435,14912.59852,16431.15671,17587.6812,17291.26483,18352.79271,19837.44914,20992.11181,21508.73089,21475.07069,19107.69299,18707.19778,19980.78567,20383.34984,20809.95197,19355.00272
Sao Tome and Principe,STP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770,1810,1950,2030,2200,2520,2620,2720,2730,2890,3010,2900,3350,3880,3820,3900,3940,4090,4160,4260
Suriname,SUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6600,6870,6940,6450,6740,6790,6860,7170,7340,7160,7340,7240,8020,8590,9430,10220,10980,11950,12630,12900,13230,13620,15170,16390,17030,17170,14290,16260,17560,17880,15000
Slovak Republic,SVK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8720,9470,10110,10640,10670,11340,12400,13280,13480,14630,16220,18360,20610,23320,22980,24690,25180,26510,27790,28670,29200,28890,29510,31070,31980,31290
Slovenia,SVN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13660,14310,15270,16030,17070,17970,18940,20060,20870,22420,23630,25360,26900,28830,27100,27480,28540,28590,29570,30590,30650,33080,35850,38290,40530,
Sweden,SWE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19880,20040,19890,19710,21120,22410,23240,24150,25330,27430,29650,29960,31010,32320,34020,34710,38660,42080,43610,41250,43400,45520,46470,47350,48180,49500,50720,52850,54570,56670,56270
Eswatini,SWZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3700,3820,3950,3960,3860,4290,4600,4720,4620,4850,4810,5160,5110,5280,5710,6560,6770,7270,7320,7300,7380,7570,7730,8330,8420,8470,8240,7840,8130,8080,8380
Sint Maarten (Dutch part),SXM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31440,32950,36500,32540,32590,38380,37920,38220,37080,35390,,
Seychelles,SYC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8650,9130,10040,10670,10690,10330,10980,12460,13220,13320,13540,13840,12820,12930,13940,15590,17200,17880,17210,17380,18350,19500,20350,21200,22430,22610,23720,25220,26680,27630,24310
Syrian Arab Republic,SYR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22070,24140,26420,26620,28010,30060,
Chad,TCD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690,760,810,660,730,740,740,760,810,780,760,830,870,840,1120,1310,1300,1370,1350,1570,1760,1750,1690,1500,1600,1760,1630,1570,1590,1620,1580
East Asia & Pacific (IDA & IBRD countries),TEA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1435.288006,1574.738052,1750.935269,1957.288994,2186.528645,2396.155591,2624.645403,2818.387056,2829.853462,3000.425538,3269.182815,3536.736474,3847.357814,4221.483518,4681.254972,5213.459418,5916.473698,6764.617096,7433.595919,7934.957019,8736.262761,9558.178731,10398.52622,10944.34338,11535.01166,11824.75809,12349.71223,13046.40621,14074.15585,15086.89329,15251.86184
Europe & Central Asia (IDA & IBRD countries),TEC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6769.368596,6608.365667,6157.721492,6017.933888,5584.490868,5671.606659,5801.729959,6059.178898,5656.782435,5851.525131,6495.867135,6897.053638,7387.686925,8026.263398,8956.451808,9943.401657,11691.22852,13037.48652,14882.86368,14474.90757,15476.57312,16966.5141,17941.30834,19214.62005,19701.20895,19537.08609,20056.24651,21361.21641,22742.04316,23285.69453,23135.77784
Togo,TGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820,820,790,670,740,810,890,1000,970,960,950,960,990,1050,1040,990,1020,1010,1050,1090,1140,1280,1230,1280,1340,1440,1970,2010,2120,2220,2230
Thailand,THA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4260,4710,5120,5650,6170,6730,7120,6930,6330,6700,7160,7430,7890,8500,9190,9800,10610,11470,11800,11760,12640,13190,14190,14420,14680,15010,15840,16640,17630,18530,17730
